Time (s),Temp (C),Degree of Cure,Cure Rate
59.02002,90.112,0.01,
60.0198,90.1129,0.010188858,0.000190808
61.02,90.1126,0.010380508,0.000193547
62.0202,90.113,0.010575166,0.000196586
63.0198,90.1136,0.01077253,0.000199437
64.02,90.1133,0.010972547,0.000201997
65.0202,90.1134,0.011175301,0.000204761
66.0198,90.1139,0.01138132,0.000208183
67.02,90.1145,0.01159055,0.000211301
68.0202,90.1143,0.011802194,0.00021374
69.0198,90.1144,0.012017631,0.0002177
70.02,90.1149,0.012235824,0.000220353
71.0202,90.1149,0.01245685,0.000223214
72.0198,90.115,0.012680126,0.000225622
73.02,90.1157,0.012906592,0.000228708
74.0202,90.1155,0.01313584,0.000231517
75.0198,90.1158,0.013367603,0.000234197
76.02,90.1163,0.013602306,0.000237027
77.0202,90.1157,0.013839423,0.000239464
78.0198,90.1161,0.014079568,0.000242667
79.02,90.1166,0.014322238,0.000245072
80.0202,90.1169,0.014567135,0.000247321
81.0198,90.117,0.01481486,0.000250328
82.02,90.1173,0.015065446,0.000253066
83.0202,90.1176,0.015318569,0.000255629
84.0198,90.1174,0.015573862,0.000257974
85.02,90.1181,0.015831701,0.000260391
86.0202,90.1182,0.016091812,0.000262686
87.0198,90.1185,0.016354378,0.000265324
88.02,90.1181,0.016619914,0.000268165
89.0202,90.119,0.016888018,0.000270758
90.0198,90.1188,0.017158173,0.000272993
91.02,90.1189,0.017430762,0.000275287
92.0202,90.1192,0.017705778,0.000277738
93.0198,90.1194,0.017982932,0.000280066
94.02,90.1194,0.018262478,0.000282313
95.0202,90.1192,0.018544361,0.000284673
96.0198,90.1197,0.018828507,0.000287131
97.02,90.1203,0.019115402,0.000289734
98.0202,90.1203,0.019404774,0.000292237
99.0198,90.1206,0.019696408,0.000294698
100.02,90.1205,0.019990446,0.000296949
101.0202,90.1206,0.020286648,0.000299134
102.0198,90.1207,0.020585134,0.000301622
103.02,90.121,0.020886061,0.000303906
104.0202,90.1209,0.021189057,0.000305995
105.0198,90.1215,0.021494006,0.000308153
106.02,90.1215,0.021801473,0.000310511
107.0202,90.1219,0.022111505,0.000313101
108.0198,90.122,0.022424002,0.00031578
109.02,90.122,0.022738841,0.000317956
110.0202,90.1223,0.023055895,0.000320193
111.0198,90.1222,0.023374799,0.000322254
112.02,90.1222,0.023695959,0.00032434
113.0202,90.1225,0.024019185,0.000326425
114.0198,90.1223,0.024344257,0.000328487
115.02,90.1229,0.024671625,0.000330608
116.0202,90.1231,0.025001091,0.000332727
117.0198,90.1232,0.025332809,0.000335203
118.02,90.1232,0.025666698,0.000337194
119.0202,90.1237,0.026002511,0.000339137
120.0198,90.1238,0.026340002,0.000341037
121.02,90.1236,0.02667961,0.000342969
122.0202,90.124,0.02702105,0.00034482
123.0198,90.1237,0.027364154,0.000346709
124.02,90.1244,0.027709377,0.00034864
125.0202,90.1244,0.028056447,0.000350505
126.0198,90.1243,0.028405165,0.000352382
127.02,90.1248,0.028755975,0.000354282
128.0202,90.1246,0.029108605,0.000356121
129.0198,90.1248,0.029462826,0.000357943
130.02,90.1248,0.029819018,0.000359717
131.0202,90.1246,0.030176973,0.000361499
132.0198,90.125,0.030536506,0.00036331
133.02,90.1254,0.030897962,0.000365035
134.0202,90.1253,0.031261087,0.00036672
135.0198,90.1256,0.031625713,0.000368457
136.02,90.1257,0.031992274,0.000370189
137.0202,90.126,0.032360504,0.000371875
138.0198,90.1261,0.032730168,0.000373548
139.02,90.1266,0.033101721,0.00037523
140.0202,90.1265,0.033474857,0.000376831
141.0198,90.1264,0.033849374,0.000378451
142.02,90.1266,0.034225627,0.000379978
143.0202,90.1263,0.034603437,0.00038155
144.0198,90.1268,0.03498261,0.000383156
145.02,90.1269,0.035363486,0.000384646
146.0202,90.1267,0.035745877,0.000386176
147.0198,90.1264,0.036129595,0.00038775
148.02,90.127,0.036514995,0.000389215
149.0202,90.1272,0.036901791,0.000390625
150.0198,90.1275,0.037289773,0.000392058
151.02,90.1273,0.037679372,0.000393456
152.0202,90.1273,0.038070383,0.000394882
153.0198,90.1272,0.038462532,0.000396269
154.02,90.1275,0.038856243,0.000397608
155.0202,90.1277,0.039251229,0.000398896
156.0198,90.1279,0.0396473,0.000400232
157.02,90.1279,0.040044841,0.000401476
158.0202,90.1282,0.040443648,0.000402755
159.0198,90.1282,0.040843425,0.000403977
160.02,90.1282,0.041244667,0.000405213
161.0202,90.128,0.041647126,0.000406443
162.0198,90.128,0.042050517,0.000407628
163.02,90.1285,0.042455333,0.000408823
164.0202,90.1285,0.04286134,0.000410027
165.0198,90.1284,0.043268234,0.000411169
166.02,90.1289,0.043676602,0.00041241
167.0202,90.1282,0.044086125,0.000413577
168.0198,90.1283,0.044496636,0.000414823
169.02,90.1286,0.044908519,0.000415961
170.0202,90.1287,0.045321483,0.000417051
171.0198,90.129,0.045735197,0.000418061
172.02,90.1291,0.046150219,0.00041913
173.0202,90.1294,0.046566193,0.000420092
174.0198,90.1295,0.0469829,0.000421084
175.02,90.1291,0.047400787,0.000422023
176.0202,90.1291,0.04781969,0.00042305
177.0198,90.1289,0.048239293,0.000424011
178.02,90.1291,0.048660073,0.000424945
179.0202,90.1292,0.04908176,0.000425861
180.0198,90.1292,0.049504126,0.000426803
181.02,90.1294,0.049927621,0.000427687
182.0202,90.1296,0.050352015,0.000428595
183.0198,90.1296,0.050776951,0.0004294
184.02,90.1298,0.051202968,0.000430234
185.0202,90.13,0.051629815,0.000431072
186.0198,90.1299,0.052057209,0.000431884
187.02,90.1301,0.052485685,0.000432717
188.0202,90.13,0.052914992,0.000433557
189.0198,90.1299,0.053344854,0.000434378
190.02,90.1303,0.053775789,0.000435201
191.0202,90.1304,0.0542075,0.000435985
192.0198,90.1304,0.05463977,0.00043681
193.02,90.1303,0.055073162,0.000437683
194.0202,90.1305,0.055507339,0.000438475
195.0198,90.1306,0.055942,0.000439227
196.02,90.1307,0.056377659,0.000439972
197.0202,90.1306,0.056814089,0.00044075
198.0198,90.1306,0.05725111,0.000441612
199.02,90.1302,0.057689174,0.0004424
200.0202,90.1306,0.058128072,0.000443243
201.0198,90.1305,0.058567439,0.000443983
202.02,90.1307,0.059007885,0.000444805
203.0202,90.1308,0.059449199,0.000445683
204.0198,90.131,0.059891015,0.000446457
205.02,90.1308,0.060333899,0.000447268
206.0202,90.1307,0.060777557,0.00044805
207.0198,90.1309,0.061221715,0.000448824
208.02,90.131,0.061666899,0.00044959
209.0202,90.1306,0.06211291,0.000450426
210.0198,90.1312,0.062559483,0.000451265
211.02,90.1314,0.063007061,0.000452008
212.0202,90.1313,0.063455452,0.000452831
213.0198,90.1313,0.063904424,0.000453688
214.02,90.1316,0.064354428,0.000454458
215.0202,90.1315,0.064805183,0.000455217
216.0198,90.1315,0.065256475,0.000456033
217.02,90.1316,0.065708866,0.000456869
218.0202,90.1319,0.066162092,0.000457712
219.0198,90.132,0.066615932,0.000458608
220.02,90.132,0.06707092,0.000459493
221.0202,90.1319,0.067526803,0.000460395
222.0198,90.1322,0.067983355,0.000461349
223.02,90.1319,0.068441131,0.000462307
224.0202,90.1325,0.068899812,0.000463221
225.0198,90.1325,0.069359143,0.000464157
226.02,90.1328,0.069819729,0.000465145
227.0202,90.1329,0.070281274,0.000466114
228.0198,90.1328,0.070743504,0.000467085
229.02,90.1328,0.071207002,0.000468086
230.0202,90.133,0.071671579,0.000469175
231.0198,90.1335,0.072136947,0.000470257
232.02,90.1331,0.07260367,0.000471343
233.0202,90.133,0.073071578,0.00047254
234.0198,90.1335,0.073540297,0.000473643
235.02,90.1335,0.074010443,0.0004748
236.0202,90.1339,0.07448178,0.000476003
237.0198,90.134,0.07495403,0.000477212
238.02,90.1341,0.075427732,0.000478391
239.0202,90.1339,0.075902697,0.000479667
240.0198,90.1342,0.07637874,0.000481044
241.02,90.134,0.076856352,0.000482339
242.0202,90.1343,0.077335418,0.000483808
243.0198,90.1342,0.077815442,0.000485067
244.02,90.135,0.078297282,0.00048661
245.0202,90.135,0.078780616,0.000488118
246.0198,90.1348,0.079265049,0.000489522
247.02,90.1351,0.079751232,0.000490996
248.0202,90.1354,0.080238863,0.000492458
249.0198,90.1355,0.080727687,0.00049396
250.02,90.1356,0.081218328,0.000495498
251.0202,90.1357,0.081710681,0.000497226
252.0198,90.1356,0.082204334,0.000498839
253.02,90.1359,0.082699954,0.000500526
254.0202,90.1358,0.083197165,0.000502133
255.0198,90.1361,0.083695731,0.000503803
256.02,90.1366,0.084196326,0.00050555
257.0202,90.1367,0.084698623,0.000507269
258.0198,90.1366,0.085202434,0.000509104
259.02,90.1368,0.085708448,0.000511023
260.0202,90.1372,0.086216298,0.000512877
261.0198,90.1372,0.086725741,0.000514796
262.02,90.1377,0.087237471,0.000516795
263.0202,90.138,0.087751119,0.000518733
264.0198,90.1378,0.088266426,0.00052072
265.02,90.1381,0.088784233,0.000522933
266.0202,90.1385,0.089304074,0.000524987
267.0198,90.1388,0.08982578,0.000527187
268.02,90.1388,0.090349936,0.000529344
269.0202,90.1388,0.090876547,0.000531825
270.0198,90.1394,0.091405696,0.000534708
271.02,90.1394,0.091937458,0.000537025
272.0202,90.1395,0.092471908,0.000539741
273.0198,90.1395,0.093009162,0.000542897
274.02,90.1397,0.093549319,0.000545505
275.0202,90.1403,0.094093153,0.000549217
276.0198,90.1402,0.094639432,0.000552018
277.02,90.1406,0.095189823,0.000555839
278.0202,90.1412,0.09574322,0.000558875
279.0198,90.1414,0.096299123,0.000561743
280.02,90.1416,0.096858209,0.00056462
281.0202,90.1416,0.097419926,0.000567278
282.0198,90.1422,0.097984676,0.000570682
283.02,90.1423,0.098552953,0.000573903
284.0202,90.143,0.099124864,0.000577572
285.0198,90.1432,0.099699541,0.000580715
286.02,90.1434,0.100278829,0.000585022
287.0202,90.1434,0.100861645,0.000588585
288.0198,90.1439,0.101447921,0.000592435
289.02,90.1441,0.102037324,0.000595238
290.0202,90.1445,0.102631878,0.00060044
291.0198,90.1445,0.103230733,0.000605146
292.02,90.1446,0.103834912,0.000610159
293.0202,90.1452,0.104443078,0.000614187
294.0198,90.1452,0.10505444,0.000617785
295.02,90.1455,0.105671548,0.000623217
296.0202,90.146,0.106293074,0.000627678
297.0198,90.1463,0.106919286,0.000632791
298.02,90.1469,0.107549587,0.000636541
299.0202,90.1468,0.108185281,0.000641987
300.0198,90.1474,0.108825776,0.000647224
301.02,90.1475,0.109470388,0.000650993
302.0202,90.1486,0.110119489,0.000655526
303.0198,90.1484,0.110773441,0.000660822
304.02,90.149,0.111433358,0.00066645
305.0202,90.1492,0.112098177,0.0006714
306.0198,90.1491,0.112768031,0.000676891
307.02,90.1497,0.113443764,0.000682422
308.0202,90.1502,0.114124146,0.000687118
309.0198,90.1508,0.114809097,0.000692146
310.02,90.1513,0.115500031,0.000697774
311.0202,90.1515,0.116196687,0.000703552
312.0198,90.1522,0.116898205,0.000708887
313.02,90.1526,0.117605356,0.00071415
314.0202,90.153,0.11831753,0.000719224
315.0198,90.1531,0.119034983,0.00072499
316.02,90.1537,0.119758207,0.000730383
317.0202,90.154,0.120487385,0.000736396
318.0198,90.1544,0.12122287,0.000743212
319.02,90.1546,0.121964441,0.000748912
320.0202,90.155,0.122712825,0.000755792
321.0198,90.1558,0.123466698,0.000761792
322.02,90.1562,0.124226725,0.000767551
323.0202,90.1562,0.124993443,0.000774308
324.0198,90.1569,0.125766362,0.000781038
325.02,90.1571,0.126545253,0.000786601
326.0202,90.1579,0.127329426,0.000791936
327.0198,90.1584,0.12811959,0.000798464
328.02,90.1588,0.12891695,0.000805254
329.0202,90.1595,0.129719787,0.000810784
330.0198,90.1597,0.130529455,0.000818173
331.02,90.1602,0.131346176,0.000824806
332.0202,90.1607,0.132168955,0.000830924
333.0198,90.1614,0.132997681,0.000837432
334.02,90.1616,0.13383437,0.000844971
335.0202,90.162,0.134678234,0.000852217
336.0198,90.1626,0.135527652,0.000858341
337.02,90.1631,0.13638438,0.000865209
338.0202,90.1636,0.137247301,0.000871463
339.0198,90.1642,0.138116823,0.000878657
340.02,90.1649,0.138994449,0.000886313
341.0202,90.1656,0.139879171,0.000893481
342.0198,90.1661,0.140769192,0.00089937
343.02,90.167,0.141666527,0.000906218
344.0202,90.1675,0.142571321,0.000913751
345.0198,90.1677,0.143483413,0.000921675
346.02,90.1683,0.144403131,0.000928822
347.0202,90.169,0.145329714,0.000935755
348.0198,90.169,0.146261724,0.000941801
349.02,90.1696,0.147202166,0.000949751
350.0202,90.17,0.148150537,0.00095776
351.0198,90.1707,0.149105175,0.000964666
352.02,90.1714,0.150067657,0.00097201
353.0202,90.1718,0.151036894,0.000978832
354.0198,90.1723,0.152013089,0.000986449
355.02,90.1729,0.152997198,0.000993851
356.0202,90.1734,0.153987901,0.00100051
357.0198,90.174,0.154985039,0.001007612
358.02,90.1746,0.155990292,0.001015204
359.0202,90.1755,0.157002926,0.001022658
360.0198,90.1757,0.158022026,0.001029806
361.02,90.1767,0.159049029,0.001037169
362.0202,90.177,0.160082645,0.001043848
363.0198,90.1779,0.161122327,0.001050604
364.02,90.1782,0.16217026,0.001058307
365.0202,90.1788,0.163225749,0.001065937
366.0198,90.1792,0.164288297,0.001073711
367.02,90.1798,0.165357658,0.001079946
368.0202,90.1804,0.166434457,0.001087459
369.0198,90.1813,0.167518182,0.001095109
370.02,90.1817,0.168608982,0.001101598
371.0202,90.1821,0.169707681,0.001109574
372.0198,90.1827,0.170812819,0.001116748
373.02,90.1836,0.171925228,0.00112342
374.0202,90.1836,0.173044075,0.001129923
375.0198,90.1845,0.174168957,0.001136699
376.02,90.1852,0.175301475,0.001143729
377.0202,90.1853,0.176441116,0.001150923
378.0198,90.1863,0.177587729,0.001158658
379.02,90.1865,0.178741093,0.001164782
380.0202,90.1877,0.17990138,0.001171773
381.0198,90.1883,0.181067677,0.001178549
382.02,90.1886,0.182241907,0.001185854
383.0202,90.189,0.18342348,0.001193269
384.0198,90.1895,0.18461012,0.001199106
385.02,90.1893,0.185804821,0.001206528
386.0202,90.1901,0.187006006,0.001213076
387.0198,90.1908,0.188212912,0.001219584
388.02,90.191,0.189427691,0.001226804
389.0202,90.1916,0.190648695,0.001233091
390.0198,90.1925,0.191875189,0.001239378
391.02,90.1931,0.19310867,0.001245691
392.0202,90.1937,0.194348654,0.001252259
393.0198,90.1939,0.195593483,0.001257907
394.02,90.195,0.196844833,0.001263737
395.0202,90.1948,0.198102505,0.001270122
396.0198,90.1955,0.199365593,0.001276357
397.02,90.1958,0.200635613,0.001282592
398.0202,90.1963,0.201912665,0.001289694
399.0198,90.1969,0.20319476,0.001295564
400.02,90.197,0.204483049,0.001301042
401.0202,90.1977,0.205777557,0.001307322
402.0198,90.198,0.207077336,0.001313433
403.02,90.1986,0.208383758,0.001319355
404.0202,90.199,0.209696097,0.001325329
405.0198,90.2001,0.211012733,0.001330468
406.02,90.2004,0.212334552,0.001334903
407.0202,90.2008,0.213662053,0.001340642
408.0198,90.2009,0.214995535,0.00134749
409.02,90.2015,0.216334518,0.001352238
410.0202,90.202,0.217678926,0.001357716
411.0198,90.2021,0.219027756,0.001362999
412.02,90.2028,0.220382593,0.001368249
413.0202,90.2025,0.221742926,0.001373799
414.0198,90.2031,0.22310791,0.001379323
415.02,90.2035,0.224478324,0.00138398
416.0202,90.2043,0.225853879,0.001389171
417.0198,90.2048,0.227233152,0.001393762
418.02,90.2048,0.228618135,0.001398693
419.0202,90.2057,0.230007974,0.001403597
420.0198,90.2058,0.231401878,0.001408547
421.02,90.2058,0.232801249,0.001413224
422.0202,90.2063,0.234205657,0.001418311
423.0198,90.2067,0.235613057,0.001422185
424.02,90.207,0.237025693,0.001426619
425.0202,90.2079,0.238443346,0.001431687
426.0198,90.2082,0.239863983,0.001435561
427.02,90.2082,0.241289947,0.00144008
428.0202,90.2087,0.242720375,0.001444587
429.0198,90.2093,0.244153558,0.001448239
430.02,90.2093,0.245591515,0.001452191
431.0202,90.2098,0.247034929,0.001457702
432.0198,90.2101,0.24848162,0.001461889
433.02,90.2107,0.249932719,0.001465463
434.0202,90.2111,0.251387802,0.001469487
435.0198,90.2109,0.252846047,0.001473563
436.02,90.2113,0.25430875,0.001477183
437.0202,90.2118,0.255775658,0.001481429
438.0198,90.2123,0.25724539,0.001485172
439.02,90.2127,0.258719227,0.001488427
440.0202,90.2131,0.260197385,0.00149279
441.0198,90.2134,0.26167847,0.001496644
442.02,90.2139,0.263163317,0.001499546
443.0202,90.2141,0.264652305,0.001503727
444.0198,90.2143,0.266143393,0.001506753
445.02,90.2148,0.267639691,0.001511109
446.0202,90.2147,0.269139211,0.001514364
447.0198,90.2153,0.270641078,0.001517644
448.02,90.2156,0.272147463,0.001521297
449.0202,90.2157,0.273656618,0.001524094
450.0198,90.216,0.275168275,0.001527538
451.02,90.2166,0.276683727,0.001530453
452.0202,90.2165,0.278202382,0.001533688
453.0198,90.217,0.279723979,0.001537581
454.02,90.2173,0.28124873,0.001539845
455.0202,90.2174,0.282776438,0.001542832
456.0198,90.2177,0.284305515,0.00154514
457.02,90.2178,0.285838158,0.001547814
458.0202,90.2181,0.287374016,0.001551062
459.0198,90.2184,0.28891209,0.001554232
460.02,90.2187,0.290454471,0.001557649
461.0202,90.2188,0.291999397,0.001560219
462.0198,90.2188,0.293545977,0.001562827
463.02,90.219,0.295096566,0.001565938
464.0202,90.2192,0.296649215,0.001568019
465.0198,90.2196,0.298203553,0.001570667
466.02,90.2201,0.299761201,0.001573067
467.0202,90.22,0.301321082,0.001575323
468.0198,90.2205,0.302882591,0.001577912
469.02,90.2205,0.304447439,0.001580338
470.0202,90.2204,0.306014754,0.00158283
471.0198,90.2208,0.307583394,0.001585119
472.02,90.2211,0.309155333,0.001587499
473.0202,90.221,0.310729428,0.001589678
474.0198,90.2214,0.312304677,0.001591797
475.02,90.2216,0.313883048,0.001593995
476.0202,90.2223,0.315463757,0.001596356
477.0198,90.2219,0.317045776,0.001598639
478.02,90.2222,0.318631102,0.001601019
479.0202,90.2226,0.320218863,0.001603478
480.0198,90.2226,0.321807768,0.001605597
481.02,90.223,0.323399862,0.001607854
482.0202,90.2231,0.324994165,0.001610084
483.0198,90.2235,0.326589595,0.001612191
484.02,90.2233,0.328188108,0.001614337
485.0202,90.2237,0.329788843,0.00161658
486.0198,90.224,0.331390792,0.001618778
487.02,90.2239,0.332995737,0.001620832
488.0202,90.2242,0.334602787,0.001622959
489.0198,90.2242,0.336210907,0.001625013
490.02,90.2243,0.337821954,0.001626996
491.0202,90.2243,0.339435094,0.001629109
492.0198,90.2243,0.341049203,0.001631065
493.02,90.2248,0.342666199,0.001633002
494.0202,90.2248,0.344285099,0.001634926
495.0198,90.2252,0.345904919,0.001636837
496.02,90.225,0.347527604,0.001638748
497.0202,90.2254,0.349152149,0.001640626
498.0198,90.2256,0.350777488,0.001642413
499.02,90.2256,0.352405545,0.001644174
500.0202,90.2259,0.354035366,0.001645954
501.0198,90.2256,0.355665907,0.00164767
502.02,90.2256,0.357299118,0.001649378
503.0202,90.2255,0.35893395,0.001651015
504.0198,90.2253,0.360569421,0.001652652
505.02,90.2261,0.362207437,0.001654231
506.0202,90.2261,0.363846977,0.00165577
507.0198,90.226,0.365487037,0.001657289
508.02,90.2263,0.367129541,0.001658763
509.0202,90.2264,0.368773453,0.001660185
510.0198,90.2265,0.370417799,0.00166162
511.02,90.2266,0.372064494,0.001662996
512.0202,90.2262,0.373712552,0.001664372
513.0198,90.2264,0.375360932,0.001665696
514.02,90.2264,0.377011489,0.001666896
515.0202,90.2267,0.378663324,0.001668187
516.0198,90.2267,0.380315357,0.001669387
517.02,90.2266,0.381969517,0.001670535
518.0202,90.2268,0.383624821,0.00167169
519.0198,90.2268,0.385280184,0.001672753
520.02,90.2267,0.386937605,0.001673829
521.0202,90.2263,0.388596035,0.001674846
522.0198,90.2268,0.390254476,0.001675863
523.02,90.2265,0.391914843,0.001676803
524.0202,90.2266,0.393576158,0.001677761
525.0198,90.2271,0.395237317,0.001678609
526.02,90.227,0.39690026,0.001679405
527.0202,90.2271,0.398564101,0.001680311
528.0198,90.2272,0.400227686,0.001681061
529.02,90.227,0.401893045,0.001681844
530.0202,90.227,0.403559088,0.001682535
531.0198,90.2268,0.405224757,0.001683168
532.02,90.2271,0.40689204,0.001683787
533.0202,90.2266,0.408559885,0.001684355
534.0198,90.2271,0.410227246,0.001684877
535.02,90.2271,0.41189606,0.001685333
536.0202,90.2271,0.413565344,0.001685809
537.0198,90.2271,0.415234015,0.001686201
538.02,90.2267,0.416904056,0.001686572
539.0202,90.2269,0.418574426,0.001686905
540.0198,90.2271,0.420244142,0.001687257
541.02,90.2269,0.421915132,0.001687531
542.0202,90.227,0.42358638,0.001687792
543.0198,90.2266,0.425256781,0.001687948
544.02,90.2266,0.426928397,0.001688164
545.0202,90.2267,0.428600174,0.001688327
546.0198,90.2268,0.430271014,0.001688392
547.02,90.2267,0.431942914,0.001688451
548.0202,90.2264,0.433614873,0.001688509
549.0198,90.2267,0.435285828,0.001688509
550.02,90.2266,0.436957761,0.001688483
551.0202,90.2266,0.438629571,0.001688359
552.0198,90.2268,0.440300301,0.001688281
553.02,90.2264,0.441971859,0.001688105
554.0202,90.2264,0.443643275,0.001687961
555.0198,90.2261,0.445313469,0.00168774
556.02,90.2262,0.446984426,0.001687498
557.0202,90.2259,0.448655126,0.001687238
558.0198,90.2256,0.450324461,0.001686872
559.02,90.2258,0.451994521,0.001686592
560.0202,90.2256,0.453664168,0.001686174
561.0198,90.2258,0.455332419,0.001685777
562.02,90.226,0.457001194,0.001685294
563.0202,90.2251,0.458669523,0.001684844
564.0198,90.226,0.460336367,0.001684355
565.02,90.226,0.462003663,0.001683801
566.0202,90.2259,0.463670429,0.001683266
567.0198,90.2255,0.465335518,0.001682581
568.02,90.2257,0.467000993,0.001681961
569.0202,90.2259,0.468665796,0.001681283
570.0198,90.2257,0.470328897,0.001680572
571.02,90.225,0.471992299,0.001679868
572.0202,90.225,0.473654932,0.001679092
573.0198,90.2248,0.475315794,0.001678309
574.02,90.2254,0.47697689,0.00167754
575.0202,90.2249,0.478637166,0.001676711
576.0198,90.225,0.480295588,0.001675844
577.02,90.225,0.481954134,0.001674963
578.0202,90.2252,0.483611801,0.001674077
579.0198,90.2248,0.485267525,0.001673118
580.02,90.2249,0.486923242,0.001672107
581.0202,90.2243,0.488578016,0.001671155
582.0198,90.2244,0.490230791,0.001670137
583.02,90.2243,0.491883518,0.001669087
584.0202,90.2239,0.49353516,0.001667992
585.0198,90.224,0.49518472,0.001666889
586.02,90.224,0.496834089,0.001665696
587.0202,90.2245,0.498482302,0.001664529
588.0198,90.2242,0.50012828,0.00166327
589.02,90.2237,0.501774046,0.001662057
590.0202,90.2236,0.503418623,0.001660857
591.0198,90.2232,0.505060897,0.001659526
592.02,90.2232,0.506702626,0.001657981
593.0202,90.2233,0.508343057,0.00165667
594.0198,90.2231,0.509981142,0.001655294
595.02,90.2227,0.511618796,0.001653865
596.0202,90.2231,0.513255088,0.001652489
597.0198,90.2232,0.514888965,0.001651041
598.02,90.2227,0.516522351,0.001649554
599.0202,90.2228,0.518154238,0.001648041
600.018,90.222,0.519780644,0.001646457
601.02,90.2221,0.521412363,0.001644911
602.022,90.222,0.523042439,0.001643254
603.018,90.2216,0.524661223,0.001641702
604.02,90.2218,0.52628816,0.001640091
605.022,90.2216,0.527913429,0.001638409
606.018,90.2216,0.529527319,0.001636739
607.02,90.2214,0.531149256,0.00163505
608.022,90.221,0.532769265,0.001633106
609.018,90.2212,0.534377619,0.001631124
610.02,90.2208,0.53599383,0.001629278
611.022,90.2206,0.537608307,0.00162753
612.018,90.2207,0.53921131,0.001625698
613.02,90.22,0.540822049,0.001623761
614.022,90.22,0.542430898,0.001621856
615.018,90.2203,0.544027939,0.001619652
616.02,90.2197,0.545632609,0.001617643
617.022,90.2196,0.547235409,0.001615758
618.018,90.2195,0.548826689,0.001613808
619.02,90.2191,0.550425601,0.001611839
620.022,90.219,0.552022423,0.001609732
621.018,90.2194,0.553607658,0.001607678
622.02,90.219,0.555200171,0.001605389
623.022,90.2189,0.556790615,0.001603302
624.018,90.2187,0.558369251,0.001600987
625.02,90.2182,0.559955114,0.001598684
626.022,90.2179,0.561538894,0.001596584
627.018,90.2172,0.563111171,0.001594536
628.02,90.2176,0.564690797,0.001592397
629.022,90.2176,0.566267939,0.001589893
630.018,90.2172,0.567833444,0.001587669
631.02,90.2172,0.569406219,0.001585491
632.022,90.2168,0.570976685,0.001583162
633.018,90.2164,0.572535573,0.001580958
634.02,90.2162,0.574101594,0.001578682
635.022,90.2165,0.575665331,0.00157638
636.018,90.2159,0.577217023,0.00157366
637.02,90.2159,0.578775714,0.001571293
638.022,90.2161,0.580331403,0.001568267
639.018,90.2157,0.581874612,0.001565058
