Time (s),Temp (C),Degree of Cure,Cure Rate
1223.022,90.1066,0.932361453,0.000126242
1224.018,90.1062,0.932485429,0.000125732
1225.02,90.1061,0.9326097,0.000125275
1226.022,90.1062,0.932733486,0.000124787
1227.018,90.106,0.932856094,0.000124344
1228.02,90.1062,0.932978936,0.000123835
1229.022,90.1064,0.933101252,0.000123305
1230.018,90.1065,0.933222362,0.000122824
1231.02,90.1065,0.933343698,0.000122317
1232.022,90.1064,0.933464506,0.000121785
1233.018,90.1062,0.933584068,0.000121255
1234.02,90.1059,0.93370384,0.00012074
1235.022,90.1058,0.933823078,0.000120201
1236.018,90.1058,0.93394112,0.000119714
1237.02,90.1061,0.934059341,0.000119177
1238.022,90.106,0.934176992,0.000118602
1239.018,90.1058,0.934293481,0.000118139
1240.02,90.106,0.934410172,0.000117633
1241.022,90.1059,0.93452638,0.000117148
1242.018,90.1058,0.934641401,0.000116649
1243.02,90.1057,0.934756645,0.000116176
1244.022,90.1056,0.934871429,0.000115712
1245.018,90.1059,0.934985007,0.000115185
1246.02,90.1055,0.935098761,0.000114674
1247.022,90.1057,0.935212111,0.000114267
1248.018,90.1059,0.935324264,0.000113741
1249.02,90.1057,0.935436602,0.000113246
1250.022,90.1056,0.935548463,0.000112766
1251.018,90.1053,0.935659207,0.000112312
1252.02,90.1055,0.935770194,0.000111885
1253.022,90.1054,0.935880664,0.000111363
1254.018,90.1057,0.935989969,0.000110852
1255.02,90.1054,0.936099508,0.000110425
1256.022,90.1051,0.936208554,0.000109928
1257.018,90.1053,0.936316503,0.000109477
1258.02,90.1055,0.936424616,0.000108987
1259.022,90.1053,0.936532262,0.000108516
1260.018,90.1055,0.936638838,0.000108085
1261.02,90.105,0.936745614,0.000107639
1262.022,90.1051,0.93685193,0.000107175
1263.018,90.1049,0.936957227,0.000106788
1264.02,90.105,0.937062737,0.000106362
1265.022,90.1047,0.937167829,0.000105942
1266.018,90.1051,0.937271839,0.000105482
1267.02,90.1052,0.937376056,0.000105059
1268.022,90.1051,0.937479894,0.000104678
1269.018,90.105,0.937582716,0.000104277
1270.02,90.105,0.937685702,0.000103818
1271.022,90.1048,0.937788264,0.000103391
1272.018,90.1047,0.937889846,0.000103021
1273.02,90.1045,0.93799168,0.000102657
1274.022,90.1048,0.938093138,0.000102279
1275.018,90.1045,0.938193623,0.000101907
1276.02,90.1043,0.938294304,0.000101495
1277.022,90.1043,0.93839457,0.000101077
1278.018,90.1044,0.93849386,0.000100696
1279.02,90.1046,0.938593285,0.000100229
1280.022,90.1046,0.938692289,9.98041E-05
1281.018,90.1044,0.9387903,9.93985E-05
1282.02,90.1041,0.938888533,9.90267E-05
1283.022,90.1042,0.938986403,9.86622E-05
1284.018,90.1043,0.939083287,9.82552E-05
1285.02,90.1041,0.939180379,9.7877E-05
1286.022,90.1041,0.939277098,9.75013E-05
1287.018,90.1041,0.939372781,9.70376E-05
1288.02,90.1041,0.939468672,9.66659E-05
1289.022,90.1041,0.939564135,9.62348E-05
1290.018,90.1041,0.939658644,9.58474E-05
1291.02,90.1039,0.939753361,9.54828E-05
1292.022,90.104,0.93984768,9.50811E-05
1293.018,90.104,0.939941039,9.46806E-05
1294.02,90.1037,0.940034545,9.42626E-05
1295.022,90.1037,0.940127675,9.38823E-05
1296.018,90.1038,0.94021995,9.35817E-05
1297.02,90.1042,0.940312415,9.32132E-05
1298.022,90.1043,0.940404482,9.28108E-05
1299.018,90.1039,0.940495626,9.24345E-05
1300.02,90.1037,0.94058696,9.20725E-05
1301.022,90.1039,0.940677948,9.17236E-05
1302.018,90.1037,0.940768014,9.13414E-05
1303.02,90.1035,0.940858227,9.09423E-05
1304.022,90.1033,0.940948032,9.05301E-05
1305.018,90.1036,0.941036962,9.01897E-05
1306.02,90.1035,0.941126002,8.97593E-05
1307.022,90.1032,0.941214678,8.93934E-05
1308.018,90.1033,0.941302463,8.90275E-05
1309.02,90.1032,0.94139042,8.86688E-05
1310.022,90.1031,0.941477996,8.82834E-05
1311.018,90.1033,0.941564656,8.78868E-05
1312.02,90.1035,0.941651445,8.7491E-05
1313.022,90.1031,0.94173782,8.70729E-05
1314.018,90.1034,0.941823314,8.67044E-05
1315.02,90.1031,0.941908909,8.6287E-05
1316.022,90.1029,0.941994096,8.58762E-05
1317.018,90.1029,0.942078369,8.54659E-05
1318.02,90.1031,0.942162776,8.50896E-05
1319.022,90.1034,0.942246834,8.47375E-05
1320.018,90.1034,0.942329963,8.43064E-05
1321.02,90.1031,0.942413211,8.39209E-05
1322.022,90.103,0.942496127,8.35857E-05
1323.018,90.1026,0.942578187,8.32224E-05
1324.02,90.1028,0.942660376,8.28533E-05
1325.022,90.1028,0.942742203,8.24881E-05
1326.018,90.1027,0.942823194,8.21379E-05
1327.02,90.1028,0.942904329,8.17916E-05
1328.022,90.1029,0.942985091,8.14146E-05
1329.018,90.1026,0.943065015,8.10552E-05
1330.02,90.103,0.943145069,8.07011E-05
1331.022,90.103,0.943224754,8.033E-05
1332.018,90.1025,0.943303587,7.99485E-05
1333.02,90.1026,0.943382543,7.95944E-05
1334.022,90.1025,0.943461148,7.92409E-05
1335.018,90.1023,0.943538977,7.89311E-05
1336.02,90.1027,0.943616935,7.8588E-05
1337.022,90.1028,0.943694533,7.82254E-05
1338.018,90.1027,0.943771348,7.79019E-05
1339.02,90.1026,0.943848305,7.75798E-05
1340.022,90.1028,0.943924912,7.72256E-05
1341.018,90.1029,0.944000765,7.69276E-05
1342.02,90.103,0.944076772,7.66217E-05
1343.022,90.1028,0.944152391,7.62304E-05
1344.018,90.1026,0.944227232,7.59004E-05
1345.02,90.1024,0.944302173,7.55469E-05
1346.022,90.1022,0.944376826,7.5256E-05
1347.018,90.1026,0.944450697,7.49169E-05
1348.02,90.1022,0.944524653,7.45536E-05
1349.022,90.1027,0.944598306,7.42491E-05
1350.018,90.1021,0.944671194,7.39197E-05
1351.02,90.1024,0.944744238,7.36347E-05
1352.022,90.1024,0.944816963,7.33125E-05
1353.018,90.1024,0.944888926,7.29819E-05
1354.02,90.1024,0.944961016,7.26734E-05
1355.022,90.1024,0.945032805,7.23688E-05
1356.018,90.1024,0.945103846,7.20473E-05
1357.02,90.102,0.945174975,7.17036E-05
1358.022,90.1023,0.94524585,7.1448E-05
1359.018,90.1019,0.945315971,7.1114E-05
1360.02,90.1023,0.945386246,7.08434E-05
1361.022,90.1019,0.94545619,7.05095E-05
1362.018,90.1022,0.945525517,7.03079E-05
1363.02,90.1022,0.945594947,6.99916E-05
1364.022,90.102,0.945664072,6.96838E-05
1365.018,90.1023,0.945732537,6.9434E-05
1366.02,90.1016,0.945801131,6.91484E-05
1367.022,90.1018,0.945869444,6.8866E-05
1368.018,90.1022,0.945937031,6.85431E-05
1369.02,90.1022,0.946004721,6.82379E-05
1370.022,90.1024,0.946072129,6.79529E-05
1371.018,90.1022,0.946138842,6.76568E-05
1372.02,90.1022,0.94620566,6.73588E-05
1373.022,90.1021,0.946272163,6.70405E-05
1374.018,90.1021,0.946337971,6.67399E-05
1375.02,90.1017,0.946403898,6.64601E-05
1376.022,90.1018,0.946469571,6.62038E-05
1377.018,90.1021,0.946534582,6.59312E-05
1378.02,90.102,0.946599683,6.56279E-05
1379.022,90.1019,0.946664569,6.54101E-05
1380.018,90.1017,0.946728809,6.51492E-05
1381.02,90.1015,0.946793139,6.48505E-05
1382.022,90.1017,0.946857165,6.4544E-05
1383.018,90.102,0.946920449,6.41794E-05
1384.02,90.1015,0.946983861,6.3925E-05
1385.022,90.1017,0.947047036,6.36857E-05
1386.018,90.1018,0.94710953,6.33785E-05
1387.02,90.1019,0.947172074,6.30498E-05
1388.022,90.1017,0.947234308,6.27374E-05
1389.018,90.1015,0.947295902,6.24655E-05
1390.02,90.1016,0.947357623,6.22202E-05
1391.022,90.1016,0.947419082,6.19561E-05
1392.018,90.1017,0.947479931,6.17102E-05
1393.02,90.1018,0.947540867,6.14285E-05
1394.022,90.1015,0.947601525,6.11487E-05
1395.018,90.1018,0.947661531,6.08559E-05
1396.02,90.1014,0.947721602,6.05565E-05
1397.022,90.1016,0.94778141,6.02917E-05
1398.018,90.1017,0.947840587,6.00139E-05
1399.02,90.1018,0.947899834,5.97263E-05
1400.022,90.1016,0.947958802,5.94452E-05
1401.018,90.1018,0.948017138,5.91615E-05
1402.02,90.1016,0.948075518,5.88524E-05
1403.022,90.1016,0.948133648,5.85993E-05
1404.018,90.1014,0.948191181,5.83482E-05
1405.02,90.1015,0.948248822,5.81063E-05
1406.022,90.1014,0.948306179,5.78213E-05
1407.018,90.1011,0.948362982,5.76074E-05
1408.02,90.1014,0.948419905,5.7383E-05
1409.022,90.1012,0.948476562,5.7115E-05
1410.018,90.1013,0.948532662,5.68939E-05
1411.02,90.1013,0.94858883,5.66226E-05
1412.022,90.1009,0.948644806,5.64282E-05
1413.018,90.1014,0.948700175,5.6153E-05
1414.02,90.1011,0.948755699,5.5973E-05
1415.022,90.1014,0.948810959,5.57069E-05
1416.018,90.1013,0.948865681,5.54963E-05
1417.02,90.1011,0.948920462,5.52236E-05
1418.022,90.1013,0.948975048,5.50273E-05
1419.018,90.1013,0.949029032,5.47489E-05
1420.02,90.1014,0.949083059,5.44632E-05
1421.022,90.1012,0.949136864,5.42408E-05
1422.018,90.1009,0.949190123,5.40132E-05
1423.02,90.1011,0.949243498,5.38065E-05
1424.022,90.1012,0.949296672,5.36036E-05
1425.018,90.1011,0.949349285,5.33578E-05
1426.02,90.1012,0.949401953,5.30936E-05
1427.022,90.101,0.949454414,5.28856E-05
1428.018,90.1007,0.949506372,5.26932E-05
1429.02,90.1007,0.949558422,5.24708E-05
1430.022,90.1008,0.949610221,5.22177E-05
1431.018,90.101,0.949661432,5.1936E-05
1432.02,90.1006,0.949712801,5.17847E-05
1433.022,90.1011,0.949763934,5.15466E-05
1434.018,90.1005,0.949814576,5.13588E-05
1435.02,90.1007,0.949865319,5.11527E-05
1436.022,90.1007,0.949915872,5.09616E-05
1437.018,90.1007,0.949965935,5.07719E-05
1438.02,90.1006,0.950016053,5.05234E-05
1439.022,90.1006,0.950065879,5.02286E-05
1440.018,90.1006,0.950115167,4.9986E-05
1441.02,90.1009,0.950164505,4.97375E-05
1442.022,90.1009,0.95021357,4.94616E-05
1443.018,90.1008,0.950262208,4.93266E-05
1444.02,90.1006,0.950310917,4.91023E-05
1445.022,90.1007,0.950359429,4.8904E-05
1446.018,90.1009,0.950407368,4.86177E-05
1447.02,90.1006,0.950455341,4.83607E-05
1448.022,90.1006,0.950503158,4.82042E-05
1449.018,90.0999,0.950550501,4.80131E-05
1450.02,90.1006,0.950597965,4.78475E-05
1451.022,90.1005,0.950645187,4.76036E-05
1452.018,90.1002,0.950691895,4.73694E-05
1453.02,90.1002,0.9507387,4.71842E-05
1454.022,90.1006,0.950785262,4.69383E-05
1455.018,90.1,0.950831319,4.67088E-05
1456.02,90.1003,0.950877533,4.65875E-05
1457.022,90.1,0.950923548,4.63872E-05
1458.018,90.1001,0.950969082,4.61785E-05
1459.02,90.1003,0.951014619,4.59053E-05
1460.022,90.1003,0.951059991,4.57383E-05
1461.018,90.1002,0.951104867,4.55114E-05
1462.02,90.1002,0.951149807,4.5304E-05
1463.022,90.1003,0.951194522,4.50764E-05
1464.018,90.1004,0.951238713,4.48168E-05
1465.02,90.1,0.951282974,4.46185E-05
1466.022,90.1,0.95132703,4.44124E-05
1467.018,90.1,0.951370636,4.42233E-05
1468.02,90.0998,0.951414249,4.3965E-05
1469.022,90.0999,0.951457687,4.37896E-05
1470.018,90.1001,0.951500652,4.35731E-05
1471.02,90.1002,0.951543672,4.33676E-05
1472.022,90.1001,0.951586471,4.31452E-05
1473.018,90.1001,0.951628868,4.29972E-05
1474.02,90.0998,0.951671311,4.27865E-05
1475.022,90.0998,0.951713566,4.25968E-05
1476.018,90.1,0.95175532,4.2345E-05
1477.02,90.1004,0.951797081,4.20985E-05
1478.022,90.1007,0.951838669,4.19237E-05
1479.018,90.1002,0.95187981,4.17235E-05
1480.02,90.1,0.951920965,4.14881E-05
1481.022,90.1004,0.951961895,4.12611E-05
1482.018,90.1002,0.95200235,4.10276E-05
1483.02,90.0999,0.952042873,4.08502E-05
1484.022,90.0999,0.952083147,4.06004E-05
1485.018,90.1,0.952123058,4.04752E-05
1486.02,90.1001,0.952163028,4.02933E-05
1487.022,90.1002,0.952202806,4.01002E-05
1488.018,90.1,0.952242213,3.99646E-05
1489.02,90.0998,0.952281748,3.98543E-05
1490.022,90.1,0.952321075,3.96456E-05
1491.018,90.1003,0.952359988,3.94637E-05
1492.02,90.1003,0.952398968,3.92954E-05
1493.022,90.1003,0.952437802,3.91474E-05
1494.018,90.1002,0.952476275,3.90176E-05
1495.02,90.0999,0.952514799,3.88356E-05
1496.022,90.1,0.95255317,3.86817E-05
1497.018,90.0996,0.952591178,3.85461E-05
1498.02,90.1002,0.952629278,3.84072E-05
1499.022,90.1001,0.952667161,3.81893E-05
1500.018,90.1005,0.95270468,3.80504E-05
1501.02,90.1006,0.952742254,3.78776E-05
1502.022,90.1001,0.952779699,3.77484E-05
1503.018,90.1002,0.952816765,3.759E-05
1504.02,90.0997,0.952853869,3.74047E-05
1505.022,90.1,0.952890905,3.7335E-05
1506.018,90.0997,0.952927506,3.71191E-05
1507.02,90.1,0.952964184,3.6975E-05
1508.022,90.0999,0.953000744,3.68556E-05
1509.018,90.1002,0.953036937,3.6705E-05
1510.02,90.1001,0.953073178,3.65347E-05
1511.022,90.0999,0.953109223,3.63358E-05
1512.018,90.0997,0.953144864,3.6146E-05
1513.02,90.0998,0.953180609,3.60332E-05
1514.022,90.0997,0.953216181,3.58604E-05
1515.018,90.0995,0.953251426,3.57436E-05
1516.02,90.0995,0.953286707,3.55662E-05
1517.022,90.0993,0.953321905,3.54828E-05
1518.018,90.0994,0.95335672,3.53073E-05
1519.02,90.0993,0.953391599,3.51612E-05
1520.022,90.0995,0.953426285,3.49663E-05
1521.018,90.0994,0.953460585,3.47853E-05
1522.02,90.0995,0.953494938,3.46314E-05
1523.022,90.0991,0.953529112,3.44501E-05
1524.018,90.0994,0.95356289,3.42563E-05
1525.02,90.0993,0.953596659,3.40418E-05
1526.022,90.0989,0.953630265,3.38778E-05
1527.018,90.0991,0.953663495,3.37009E-05
1528.02,90.099,0.953696758,3.35318E-05
1529.022,90.0989,0.953729813,3.33217E-05
1530.018,90.0994,0.953762508,3.31576E-05
1531.02,90.0993,0.953795222,3.29791E-05
1532.022,90.0993,0.953827779,3.28197E-05
1533.018,90.0993,0.953859901,3.25771E-05
1534.02,90.0991,0.953892031,3.23894E-05
1535.022,90.099,0.953924022,3.22499E-05
1536.018,90.0992,0.953955649,3.2075E-05
1537.02,90.099,0.953987294,3.19012E-05
1538.022,90.0991,0.954018764,3.17235E-05
1539.018,90.0992,0.954049914,3.15913E-05
1540.02,90.099,0.954081118,3.14562E-05
1541.022,90.0989,0.954112203,3.13369E-05
1542.018,90.0991,0.954142943,3.11752E-05
1543.02,90.0993,0.954173756,3.1062E-05
1544.022,90.0992,0.954204388,3.08791E-05
1545.018,90.0995,0.954234688,3.07295E-05
1546.02,90.0998,0.954265029,3.05865E-05
1547.022,90.0993,0.954295215,3.04302E-05
1548.018,90.0989,0.95432507,3.02771E-05
1549.02,90.0988,0.954355036,3.02088E-05
1550.022,90.0991,0.954384836,3.00406E-05
1551.018,90.0991,0.954414367,2.99495E-05
1552.02,90.0988,0.954443938,2.98102E-05
1553.022,90.0986,0.954473385,2.96844E-05
1554.018,90.0991,0.954502532,2.956E-05
1555.02,90.0991,0.954531726,2.94297E-05
1556.022,90.0988,0.954560812,2.9321E-05
1557.018,90.099,0.954589634,2.92302E-05
1558.02,90.0987,0.954618523,2.91223E-05
1559.022,90.0988,0.954647297,2.90067E-05
1560.018,90.0989,0.954675771,2.8877E-05
1561.02,90.0991,0.954704223,2.86822E-05
1562.022,90.0989,0.954732579,2.8586E-05
1563.018,90.0987,0.954760635,2.84531E-05
1564.02,90.0991,0.954788732,2.83239E-05
1565.022,90.0987,0.954816682,2.81759E-05
1566.018,90.0984,0.954844362,2.80717E-05
1567.02,90.0985,0.954872063,2.79255E-05
1568.022,90.0988,0.954899645,2.78046E-05
1569.018,90.0987,0.95492703,2.77728E-05
1570.02,90.0986,0.954954394,2.75851E-05
1571.022,90.0986,0.95498164,2.74661E-05
1572.018,90.0989,0.955008616,2.73582E-05
1573.02,90.0988,0.955035647,2.72495E-05
1574.022,90.0986,0.955062591,2.7162E-05
1575.018,90.0988,0.955089282,2.70685E-05
1576.02,90.0984,0.955115985,2.69188E-05
1577.022,90.0988,0.955142564,2.67947E-05
1578.018,90.0983,0.955168925,2.67339E-05
1579.02,90.0986,0.955195394,2.66826E-05
1580.022,90.0986,0.955221714,2.6533E-05
1581.018,90.0986,0.955247672,2.6325E-05
1582.02,90.0987,0.955273714,2.6253E-05
1583.022,90.0986,0.9552996,2.60957E-05
1584.018,90.0986,0.955325261,2.60237E-05
1585.02,90.0984,0.955350937,2.58842E-05
1586.022,90.0986,0.955376492,2.57609E-05
1587.018,90.0986,0.955401752,2.56178E-05
1588.02,90.0984,0.955427014,2.54668E-05
1589.022,90.0984,0.955452162,2.53511E-05
1590.018,90.0988,0.955477045,2.52356E-05
1591.02,90.098,0.955501946,2.5102E-05
1592.022,90.0984,0.955526743,2.49975E-05
1593.018,90.0983,0.955551272,2.48758E-05
1594.02,90.0985,0.955575778,2.47042E-05
1595.022,90.0987,0.95560014,2.45592E-05
1596.018,90.0986,0.95562421,2.44106E-05
1597.02,90.0985,0.955648272,2.42565E-05
1598.022,90.0985,0.955672218,2.41398E-05
1599.018,90.0984,0.955695824,2.39406E-05
1600.02,90.0986,0.955719498,2.38648E-05
1601.022,90.0984,0.955743069,2.37613E-05
1602.018,90.0988,0.955766362,2.36234E-05
1603.02,90.0985,0.955789698,2.35242E-05
1604.022,90.0988,0.955812958,2.34485E-05
1605.018,90.0987,0.955835919,2.32859E-05
1606.02,90.0987,0.955858908,2.31751E-05
1607.022,90.0983,0.955881844,2.31209E-05
1608.018,90.0987,0.955904556,2.30335E-05
1609.02,90.0982,0.955927238,2.28655E-05
1610.022,90.0984,0.955949787,2.27317E-05
1611.018,90.0984,0.955972126,2.26549E-05
1612.02,90.0984,0.955994554,2.26098E-05
1613.022,90.0986,0.956016968,2.25948E-05
1614.018,90.0987,0.956039146,2.24923E-05
1615.02,90.0986,0.956061329,2.23619E-05
1616.022,90.0984,0.95608338,2.22295E-05
1617.018,90.0985,0.956105206,2.21349E-05
1618.02,90.0986,0.956127083,2.20542E-05
1619.022,90.0986,0.956148785,2.18769E-05
1620.018,90.0984,0.956170276,2.17954E-05
1621.02,90.0987,0.956191829,2.17279E-05
1622.022,90.0987,0.956213286,2.16299E-05
1623.018,90.0984,0.9562346,2.16158E-05
1624.02,90.098,0.956255942,2.15148E-05
1625.022,90.0981,0.956277207,2.14369E-05
1626.018,90.0983,0.956298222,2.13129E-05
1627.02,90.0984,0.956319326,2.12747E-05
1628.022,90.0984,0.956340376,2.12202E-05
1629.018,90.0984,0.956361207,2.11257E-05
1630.02,90.0984,0.956382109,2.10704E-05
1631.022,90.0984,0.9564029,2.09596E-05
1632.018,90.0984,0.956423521,2.09126E-05
1633.02,90.0983,0.956444253,2.09001E-05
1634.022,90.0982,0.956464906,2.08194E-05
1635.018,90.0986,0.956485321,2.0704E-05
1636.02,90.0988,0.956505763,2.06077E-05
1637.022,90.0984,0.956526086,2.04874E-05
1638.018,90.0986,0.95654624,2.04392E-05
1639.02,90.0986,0.956566488,2.04122E-05
1640.022,90.0983,0.956586618,2.02923E-05
1641.018,90.0986,0.956606552,2.02165E-05
1642.02,90.0982,0.956626529,2.01382E-05
1643.022,90.0982,0.956646487,2.01193E-05
1644.018,90.0984,0.956666248,2.00411E-05
1645.02,90.0985,0.95668603,1.99414E-05
1646.022,90.0984,0.956705703,1.98325E-05
1647.018,90.0987,0.95672515,1.97223E-05
1648.02,90.0984,0.956744632,1.96394E-05
1649.022,90.0986,0.956764055,1.95797E-05
1650.018,90.098,0.956783255,1.94724E-05
1651.02,90.0981,0.956802475,1.93752E-05
1652.022,90.0984,0.956821598,1.92773E-05
1653.018,90.0984,0.956840461,1.91298E-05
1654.02,90.0984,0.95685944,1.91323E-05
1655.022,90.0985,0.956878292,1.90053E-05
1656.018,90.0979,0.956896875,1.88453E-05
1657.02,90.0982,0.956915487,1.87629E-05
1658.022,90.098,0.956934009,1.86717E-05
1659.018,90.0979,0.956952365,1.86161E-05
1660.02,90.0982,0.95697079,1.85734E-05
1661.022,90.098,0.956989141,1.84998E-05
1662.018,90.0982,0.957007289,1.84049E-05
1663.02,90.0983,0.957025527,1.83851E-05
1664.022,90.0984,0.957043708,1.83286E-05
1665.018,90.0988,0.957061666,1.8212E-05
1666.02,90.0984,0.957079618,1.80976E-05
1667.022,90.0984,0.9570975,1.8026E-05
1668.018,90.0982,0.957115158,1.79082E-05
1669.02,90.0983,0.957132878,1.78627E-05
1670.022,90.0986,0.957150505,1.77704E-05
1671.018,90.0986,0.957167936,1.7677E-05
1672.02,90.0989,0.957185393,1.75988E-05
1673.022,90.0981,0.957202731,1.74773E-05
1674.018,90.0982,0.957219939,1.74522E-05
1675.02,90.0986,0.95723712,1.73202E-05
1676.022,90.0986,0.957254254,1.72717E-05
1677.018,90.0984,0.957271195,1.71813E-05
1678.02,90.0984,0.957288142,1.70841E-05
1679.022,90.0983,0.95730498,1.69739E-05
1680.018,90.0986,0.957321643,1.68988E-05
1681.02,90.0984,0.957338252,1.67433E-05
1682.022,90.0982,0.957354833,1.67154E-05
1683.018,90.0986,0.957371213,1.6612E-05
1684.02,90.0988,0.957387626,1.6546E-05
1685.022,90.0985,0.957403966,1.64719E-05
1686.018,90.0983,0.957420139,1.64012E-05
1687.02,90.0984,0.957436322,1.63144E-05
1688.022,90.0983,0.957452496,1.63045E-05
1689.018,90.0988,0.95746848,1.62104E-05
1690.02,90.0985,0.957484428,1.60769E-05
1691.022,90.0986,0.957500306,1.60068E-05
1692.018,90.099,0.957516006,1.59223E-05
1693.02,90.0983,0.957531682,1.58022E-05
1694.022,90.099,0.957547323,1.5768E-05
1695.018,90.0986,0.957562843,1.57394E-05
1696.02,90.0987,0.957578453,1.57358E-05
1697.022,90.0984,0.957593963,1.56361E-05
1698.018,90.0984,0.957609338,1.55921E-05
1699.02,90.0987,0.957624689,1.5475E-05
1700.022,90.0983,0.957639968,1.54033E-05
1701.018,90.0984,0.957655142,1.53885E-05
1702.02,90.0984,0.957670321,1.53013E-05
1703.022,90.0982,0.95768549,1.52916E-05
1704.018,90.0986,0.957700535,1.52582E-05
1705.02,90.0986,0.957715516,1.51026E-05
1706.022,90.0986,0.957730485,1.50897E-05
1707.018,90.099,0.957745322,1.50466E-05
1708.02,90.0984,0.957760187,1.49854E-05
1709.022,90.0984,0.957774987,1.49196E-05
1710.018,90.0982,0.957789622,1.48421E-05
1711.02,90.0982,0.957804351,1.48485E-05
1712.022,90.0981,0.957819031,1.47987E-05
1713.018,90.0982,0.95783359,1.47651E-05
1714.02,90.0982,0.957848193,1.47208E-05
1715.022,90.0982,0.957862803,1.47285E-05
1716.018,90.0984,0.957877247,1.46483E-05
1717.02,90.0984,0.957891753,1.46229E-05
1718.022,90.0981,0.957906243,1.46074E-05
1719.018,90.0984,0.957920578,1.45381E-05
1720.02,90.0978,0.957934901,1.4439E-05
1721.022,90.0981,0.957949226,1.444E-05
1722.018,90.098,0.957963451,1.4427E-05
1723.02,90.0984,0.957977714,1.43779E-05
1724.022,90.0981,0.957991949,1.43503E-05
1725.018,90.0984,0.958006068,1.43195E-05
1726.02,90.0982,0.958020259,1.43053E-05
1727.022,90.0982,0.958034404,1.42591E-05
1728.018,90.0983,0.958048408,1.42026E-05
1729.02,90.098,0.958062403,1.41078E-05
1730.022,90.098,0.958076373,1.40833E-05
1731.018,90.0983,0.9580902,1.40222E-05
1732.02,90.0984,0.958104038,1.395E-05
1733.022,90.0981,0.958117902,1.3976E-05
1734.018,90.0982,0.958131586,1.38784E-05
1735.02,90.0978,0.95814534,1.3865E-05
1736.022,90.0979,0.958159062,1.38334E-05
1737.018,90.0981,0.958172614,1.3743E-05
1738.02,90.0982,0.958186136,1.36322E-05
1739.022,90.0981,0.95819964,1.36123E-05
1740.018,90.0982,0.958213,1.35495E-05
1741.02,90.0981,0.95822644,1.35491E-05
1742.022,90.0984,0.958239819,1.34868E-05
1743.018,90.0983,0.958253065,1.34333E-05
1744.02,90.0978,0.958266345,1.33875E-05
1745.022,90.098,0.958279611,1.33735E-05
1746.018,90.0981,0.958292711,1.32854E-05
1747.02,90.0977,0.958305844,1.32395E-05
1748.022,90.0977,0.958319013,1.3275E-05
1749.018,90.0976,0.958332056,1.3228E-05
1750.02,90.0978,0.958345146,1.31957E-05
1751.022,90.0981,0.958358198,1.3157E-05
1752.018,90.0982,0.958371113,1.30978E-05
1753.02,90.0977,0.958384101,1.30931E-05
1754.022,90.0981,0.958397087,1.30914E-05
1755.018,90.0977,0.958409951,1.30456E-05
1756.02,90.0977,0.958422857,1.30102E-05
1757.022,90.0978,0.958435696,1.2943E-05
1758.018,90.098,0.958448407,1.28912E-05
1759.02,90.0978,0.958461257,1.29534E-05
1760.022,90.0978,0.958474048,1.28953E-05
1761.018,90.0979,0.958486724,1.28555E-05
1762.02,90.0978,0.958499418,1.27957E-05
1763.022,90.098,0.958512087,1.27721E-05
1764.018,90.098,0.958524561,1.26501E-05
1765.02,90.0976,0.958537103,1.26434E-05
1766.022,90.0978,0.958549607,1.26054E-05
1767.018,90.0979,0.95856202,1.25886E-05
1768.02,90.0981,0.958574416,1.24962E-05
1769.022,90.0979,0.958586775,1.24589E-05
1770.018,90.0983,0.958599012,1.24102E-05
1771.02,90.0981,0.958611235,1.2322E-05
1772.022,90.0979,0.958623414,1.22774E-05
1773.018,90.0979,0.958635555,1.23123E-05
1774.02,90.0977,0.958647722,1.22654E-05
1775.022,90.0981,0.958659905,1.22815E-05
1776.018,90.0982,0.958671928,1.21933E-05
1777.02,90.098,0.958683966,1.21361E-05
1778.022,90.0983,0.958695924,1.20547E-05
1779.018,90.0986,0.958707802,1.20461E-05
1780.02,90.0984,0.958719668,1.19616E-05
1781.022,90.0983,0.958731478,1.19055E-05
1782.018,90.0988,0.958743193,1.1881E-05
1783.02,90.098,0.958754968,1.18696E-05
1784.022,90.0981,0.958766688,1.18152E-05
1785.018,90.0983,0.958778247,1.17224E-05
1786.02,90.0981,0.958789854,1.17008E-05
1787.022,90.098,0.958801416,1.16556E-05
1788.018,90.0978,0.9588129,1.1647E-05
1789.02,90.098,0.958824426,1.16189E-05
1790.022,90.0982,0.958835921,1.15878E-05
1791.018,90.0985,0.958847278,1.15175E-05
1792.02,90.0982,0.958858617,1.14312E-05
1793.022,90.0984,0.958869946,1.14202E-05
1794.018,90.0981,0.958881128,1.13403E-05
1795.02,90.0983,0.958892345,1.13084E-05
1796.022,90.0983,0.958903512,1.12568E-05
1797.018,90.0982,0.958914581,1.12261E-05
